"","station","year","month","po4f","nh4f","no2f","no3f","no23f","chla_n","po4f_cens","nh4f_cens","no2f_cens","no3f_cens","no23f_cens","chla_n_cens"
"24088","sosbhnut",2003,3,0.0247666666666667,0.0349666666666667,0.0038,NA,0.1665,1.22,0,0,0,NA,0,0
"24089","sosbhnut",2003,4,0.0157333333333333,0.0302333333333333,0.0022,0.0629333333333333,0.0651333333333333,1.38,0,0,0,0,0,0
"24090","sosbhnut",2003,5,0.0153333333333333,0.0231333333333333,0.0017,0.0036,0.0053,3.92666666666667,0,0,0,0,0,0
"24091","sosbhnut",2003,6,NA,NA,NA,NA,NA,7.47,NA,NA,NA,NA,NA,0
"24092","sosbhnut",2003,7,NA,NA,NA,NA,NA,3.88333333333333,NA,NA,NA,NA,NA,0
"24093","sosbhnut",2003,8,NA,NA,NA,NA,NA,5.53,NA,NA,NA,NA,NA,0
"24094","sosbhnut",2003,9,NA,NA,NA,NA,NA,1.61,NA,NA,NA,NA,NA,0
"24095","sosbhnut",2003,10,0.0323,0.0411,0.0041,0.0621666666666667,0.0662666666666667,1.25666666666667,0,0,0,0,0,0
"24096","sosbhnut",2003,11,NA,NA,NA,NA,NA,1.09,NA,NA,NA,NA,NA,0
"24097","sosbhnut",2003,12,NA,NA,NA,NA,NA,0.833333333333333,NA,NA,NA,NA,NA,0
"24098","sosbhnut",2004,1,0.0252333333333333,0.0308666666666667,0.0065,NA,0.306233333333333,0.913333333333333,0,0,0,NA,0,0
"24099","sosbhnut",2004,2,0.0251,0.0247333333333333,0.00413333333333333,NA,0.2372,0.88,0,0,0,NA,0,0
"24100","sosbhnut",2004,3,0.03085,0.0211,0.00445,0.181,0.18545,2.4,0,0,0,0,0,0
"24101","sosbhnut",2004,4,NA,NA,NA,NA,NA,1.92333333333333,NA,NA,NA,NA,NA,0
"24102","sosbhnut",2004,5,NA,NA,NA,NA,NA,4.69,NA,NA,NA,NA,NA,0
"24103","sosbhnut",2004,6,NA,NA,NA,NA,NA,3.98333333333333,NA,NA,NA,NA,NA,0
"24104","sosbhnut",2004,7,NA,NA,NA,NA,NA,12.2433333333333,NA,NA,NA,NA,NA,0
"24105","sosbhnut",2004,8,NA,NA,NA,NA,NA,2.565,NA,NA,NA,NA,NA,0
"24106","sosbhnut",2004,9,NA,NA,NA,NA,NA,2.745,NA,NA,NA,NA,NA,0
"24107","sosbhnut",2004,10,NA,NA,NA,NA,NA,1.55333333333333,NA,NA,NA,NA,NA,0
"24108","sosbhnut",2004,11,NA,NA,NA,NA,NA,1.95833333333333,NA,NA,NA,NA,NA,0
"24109","sosbhnut",2004,12,NA,NA,NA,NA,NA,1.02166666666667,NA,NA,NA,NA,NA,0
"24110","sosbhnut",2005,1,NA,NA,NA,NA,NA,1.04333333333333,NA,NA,NA,NA,NA,0
"24111","sosbhnut",2005,2,0.0299666666666667,0.0207333333333333,0.0049,NA,0.148966666666667,1.31333333333333,0,0,0,NA,0,0
"24112","sosbhnut",2005,3,NA,NA,NA,0.105533333333333,NA,1.90666666666667,NA,NA,NA,0,NA,0
"24113","sosbhnut",2005,4,NA,NA,NA,0.1715,NA,1.59333333333333,NA,NA,NA,0,NA,0
"24114","sosbhnut",2005,5,0.0142333333333333,0.0212666666666667,0.0027,0.115833333333333,0.118533333333333,3.68,0,0,0,0,0,0
"24115","sosbhnut",2005,6,NA,NA,NA,NA,NA,1.63,NA,NA,NA,NA,NA,0
"24116","sosbhnut",2005,7,0.0418333333333333,0.0140333333333333,0.00323333333333333,0.176966666666667,0.1802,6.22,0,0,0,0,0,0
"24117","sosbhnut",2005,8,NA,NA,NA,NA,NA,5.65333333333333,NA,NA,NA,NA,NA,0
"24118","sosbhnut",2005,9,0.0431666666666667,0.0461,0.0045,0.137166666666667,0.141666666666667,5.85333333333333,0,0,0,0,0,0
"24119","sosbhnut",2005,10,0.0436333333333333,0.0477,0.006,NA,0.1749,4.05,0,0,0,NA,0,0
"24120","sosbhnut",2005,11,0.0387666666666667,0.0097,0.0082,NA,0.388466666666667,1.07333333333333,0,0,0,NA,0,0
"24121","sosbhnut",2005,12,0.0354333333333333,0.0296666666666667,0.00573333333333333,0.345033333333333,0.350766666666667,0.75,0,0,0,0,0,0
"24122","sosbhnut",2006,1,0.0174,0.0470333333333333,0.0031,NA,0.462233333333333,0.333333333333333,0,0,0,NA,0,0
"24123","sosbhnut",2006,2,NA,NA,NA,NA,NA,0.66,NA,NA,NA,NA,NA,0
"24124","sosbhnut",2006,3,NA,NA,NA,NA,NA,1.615,NA,NA,NA,NA,NA,0
"24125","sosbhnut",2006,4,0.0155,0.0191333333333333,0.0019,NA,0.1325,2.07333333333333,0,0,0,NA,0,0
"24126","sosbhnut",2006,5,NA,NA,NA,NA,NA,13.59,NA,NA,NA,NA,NA,0
"24127","sosbhnut",2006,6,NA,NA,NA,NA,NA,3.11666666666667,NA,NA,NA,NA,NA,0
"24128","sosbhnut",2006,7,NA,NA,NA,NA,NA,2.39,NA,NA,NA,NA,NA,0
"24129","sosbhnut",2006,8,NA,NA,NA,NA,NA,6.12333333333333,NA,NA,NA,NA,NA,0
"24130","sosbhnut",2006,9,NA,NA,NA,NA,NA,3.80333333333333,NA,NA,NA,NA,NA,0
"24131","sosbhnut",2006,10,NA,NA,NA,NA,NA,1.91333333333333,NA,NA,NA,NA,NA,0
"24132","sosbhnut",2006,11,0.0320666666666667,0.0857,0.00616666666666667,NA,0.461266666666667,1.29333333333333,0,0,0,NA,0,0
"24133","sosbhnut",2006,12,NA,NA,NA,NA,NA,1.53,NA,NA,NA,NA,NA,0
"24134","sosbhnut",2007,1,0.0326,0.0203333333333333,0.00311666666666667,0.1057,0.108816666666667,0.841666666666667,0,0,0,0,0,0
"24135","sosbhnut",2007,2,0.0248833333333333,0.0206166666666667,0.00318333333333333,0.118783333333333,0.121966666666667,2.80833333333333,0,0,0,0,0,0
"24136","sosbhnut",2007,3,0.02205,0.0185833333333333,0.00258333333333333,0.0878833333333333,0.0904666666666667,8.11,0,0,0,0,0,0
"24137","sosbhnut",2007,4,0.01585,0.0312333333333333,0.00158333333333333,0.0485333333333333,0.0501166666666667,5.56333333333333,0,0,0,0,0,0
"24138","sosbhnut",2007,5,0.0244833333333333,0.03345,0.00253333333333333,0.10685,0.109383333333333,4.78166666666667,0,0,0,0,0,0
"24139","sosbhnut",2007,6,0.0638833333333333,0.00966666666666667,0.00521666666666667,0.316733333333333,0.32195,NA,0,1,0,0,0,NA
"24140","sosbhnut",2007,7,0.0209666666666667,0.00708333333333333,0.00381666666666667,0.0553833333333333,0.0592,9.56833333333333,0,0,0,0,0,0
"24141","sosbhnut",2007,8,0.0609166666666667,0.0271833333333333,0.00956666666666667,0.259483333333333,0.26905,3.66166666666667,0,0,0,0,0,0
"24142","sosbhnut",2007,9,0.0593166666666667,0.0506333333333333,0.00728333333333333,0.251816666666667,0.2591,2.18333333333333,0,0,0,0,0,0
"24143","sosbhnut",2007,10,0.0478833333333333,0.0225166666666667,0.00575,0.23785,0.2436,0.19,0,0,0,0,0,0
"24144","sosbhnut",2007,11,0.05,0.0173166666666667,0.00613333333333333,0.25995,0.266083333333333,0.143333333333333,0,0,0,0,0,0
"24145","sosbhnut",2007,12,0.0362666666666667,0.02005,0.00513333333333333,0.286783333333333,0.291916666666667,0.73,0,1,0,0,0,0
"24146","sosbhnut",2008,1,0.0431666666666667,0.0253333333333333,0.005,0.269333333333333,0.274333333333333,0.353333333333333,0,0,0,0,0,0
"24147","sosbhnut",2008,2,0.0461666666666667,0.0153333333333333,0.0035,0.281833333333333,0.285,0.376666666666667,0,0,0,0,0,0
"24148","sosbhnut",2008,3,0.032,0.0158333333333333,0.00383333333333333,0.177833333333333,0.181833333333333,2.015,0,0,0,0,0,0
"24149","sosbhnut",2008,4,0.02375,0.0135,0.0025,0.0975,0.09975,12.615,0,0,0,0,0,1
"24150","sosbhnut",2008,5,0.0108333333333333,0.0045,0.001,0.00416666666666667,0.00533333333333333,12.6533333333333,0,0,0,0,0,0
"24151","sosbhnut",2008,6,0.0496666666666667,0.0121666666666667,0.00666666666666667,0.204333333333333,0.211333333333333,14.275,0,0,0,0,0,0
"24152","sosbhnut",2008,7,0.0551666666666667,0.022,0.00683333333333333,0.202333333333333,0.209,30.7916666666667,0,0,0,0,0,0
"24153","sosbhnut",2008,8,0.042,0.0451666666666667,0.0045,0.120166666666667,0.125,5.56833333333333,0,0,0,0,0,0
"24154","sosbhnut",2008,9,0.0476666666666667,0.0281666666666667,0.00483333333333333,0.189333333333333,0.193666666666667,3.86666666666667,0,0,0,0,0,0
"24155","sosbhnut",2008,10,0.0616,0.0536666666666667,0.00583333333333333,0.319833333333333,0.325666666666667,1.515,0,0,0,0,0,0
"24156","sosbhnut",2008,11,0.0323333333333333,0.0511666666666667,0.00616666666666667,0.130333333333333,0.1365,1.56166666666667,0,0,0,0,0,0
"24157","sosbhnut",2008,12,0.0376666666666667,0.0316666666666667,0.00633333333333333,0.172333333333333,0.1785,2.08666666666667,0,0,0,0,0,0
"24158","sosbhnut",2009,1,0.0451666666666667,0.0146833333333333,0.00383333333333333,0.288333333333333,0.292166666666667,0.545,0,1,0,0,0,0
"24159","sosbhnut",2009,2,0.04,0.0055,0.00366666666666667,0.236333333333333,0.24,0.733333333333333,0,0,0,0,0,0
"24160","sosbhnut",2009,3,0.028,0.0206666666666667,0.00333333333333333,0.172333333333333,0.175666666666667,1.608,0,0,0,0,0,0
"24161","sosbhnut",2009,4,0.0458333333333333,0.009,0.004,0.245166666666667,0.249166666666667,4.995,0,0,0,0,0,0
"24162","sosbhnut",2009,5,0.0528333333333333,0.0306166666666667,0.00416666666666667,0.270166666666667,0.274333333333333,1.975,0,1,0,0,0,0
"24163","sosbhnut",2009,6,0.0406666666666667,0.035,0.0035,0.128333333333333,0.131833333333333,3.12,0,0,0,0,0,0
"24164","sosbhnut",2009,7,0.0276666666666667,0.0243333333333333,0.00283333333333333,0.0706666666666667,0.0735,3.54166666666667,0,0,0,0,0,0
"24165","sosbhnut",2009,8,0.0243333333333333,0.0511666666666667,0.00216666666666667,0.0268333333333333,0.029,2.115,0,0,0,0,0,1
"24166","sosbhnut",2009,9,0.0596666666666667,0.0278333333333333,0.006,0.277,0.283,3.31166666666667,0,0,0,0,0,0
"24167","sosbhnut",2009,10,0.038,0.042,0.0045,0.1075,0.112,1.41,0,0,0,0,0,0
"24168","sosbhnut",2009,12,0.0295,0.0395,0.00533333333333333,0.1635,0.168833333333333,0.545,0,0,0,0,0,0
"24169","sosbhnut",2010,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24170","sosbhnut",2010,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24171","sosbhnut",2010,4,0.0135,0.00459166666666667,0.00183333333333333,0.145916666666667,0.14775,NA,0,1,0,0,0,NA
"24172","sosbhnut",2010,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24173","sosbhnut",2010,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24174","sosbhnut",2010,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24175","sosbhnut",2010,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24176","sosbhnut",2010,10,0.0585,0.00216666666666667,0.0065,0.332,0.3385,NA,0,0,0,0,0,NA
"24177","sosbhnut",2010,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24178","sosbhnut",2010,12,NA,NA,NA,NA,NA,0.658333333333333,NA,NA,NA,NA,NA,0
"24179","sosbhnut",2011,2,0.0195166666666667,0.00148333333333333,0.00305,0.0903,NA,1.11333333333333,0,1,0,0,NA,0
"24180","sosbhnut",2011,3,0.0184833333333333,0.007575,0.00203333333333333,0.165283333333333,NA,0.814545454545455,0,1,1,0,NA,0
"24181","sosbhnut",2011,4,0.0173666666666667,0.0039,0.00315,0.0707833333333333,NA,8.58833333333333,0,0,0,0,NA,0
"24182","sosbhnut",2011,5,0.00891666666666667,0.0286166666666667,0.0012,0.0149833333333333,NA,1.53,0,0,0,0,NA,0
"24183","sosbhnut",2011,6,0.0158166666666667,0.0100666666666667,0.0025,0.0445833333333333,NA,12.0716666666667,0,0,0,0,NA,0
"24184","sosbhnut",2011,7,0.01195,0.0018,0.00125,0.0032,NA,4.57166666666667,0,1,0,0,NA,0
"24185","sosbhnut",2011,8,0.0382166666666667,0.0118166666666667,0.00588333333333333,0.175833333333333,NA,4.48333333333333,0,1,0,0,NA,0
"24186","sosbhnut",2011,9,0.0148333333333333,0.0308,0.00165,0.0147833333333333,NA,3.43666666666667,0,0,0,0,NA,0
"24187","sosbhnut",2011,11,0.0402166666666667,0.0310916666666667,0.004575,0.2009,NA,1.645,0,0,0,0,NA,0
"24188","sosbhnut",2011,12,0.0507,0.0066,0.00471666666666667,0.3019,NA,1.00833333333333,0,1,0,0,NA,0
"24189","sosbhnut",2012,1,0.0236666666666667,0.0430666666666667,0.003,0.379333333333333,0.382666666666667,0.323333333333333,0,0,0,0,0,0
"24190","sosbhnut",2012,2,0.018,0.0347666666666667,0.003,0.307666666666667,0.310666666666667,0.446666666666667,0,0,0,0,0,0
"24191","sosbhnut",2012,3,0.0266666666666667,0.0036,0.003,0.167333333333333,0.170333333333333,0.636666666666667,0,1,0,0,0,0
"24192","sosbhnut",2012,4,0.0176666666666667,0.0157333333333333,0.003,0.107,0.110333333333333,1.01,0,0,0,0,0,0
"24193","sosbhnut",2012,5,0.00966666666666667,0.00903333333333333,0.001,0.00766666666666667,0.008,4.23,0,0,0,0,0,0
"24194","sosbhnut",2012,6,0.00533333333333333,0.00223333333333333,0,0.004,0.004,5.82666666666667,0,0,1,1,1,0
"24195","sosbhnut",2012,7,0.0293333333333333,0.0097,0.003,0.0893333333333333,0.0923333333333333,5.62333333333333,0,0,0,0,0,0
"24196","sosbhnut",2012,8,0.0463333333333333,0.0701333333333333,0.005,0.210666666666667,0.216,3.43333333333333,0,0,0,0,0,0
"24197","sosbhnut",2012,9,0.056,0.0200333333333333,0.007,0.283,0.290333333333333,3.87333333333333,0,0,0,0,0,0
"24198","sosbhnut",2012,10,0.0363333333333333,0.0517666666666667,0.005,0.099,0.104,0.88,0,0,0,0,0,0
"24199","sosbhnut",2012,11,0.0226666666666667,0.0401666666666667,0.004,0.227333333333333,0.231333333333333,0.593333333333333,0,0,0,0,0,0
"24200","sosbhnut",2012,12,0.0253333333333333,0.0402,0.004,0.145666666666667,0.149666666666667,0.85,0,0,0,0,0,0
"24201","sosbhnut",2013,1,0.0301666666666667,0.01325,0.00331666666666667,0.13425,0.137616666666667,1.95833333333333,0,0,0,0,0,0
"24202","sosbhnut",2013,2,0.0261666666666667,0.01325,0.0025,0.1256,0.1281,1.705,0,0,0,0,0,0
"24203","sosbhnut",2013,3,0.02695,0.00871666666666667,0.00285,0.0719666666666667,0.0748,1.555,0,0,0,0,0,0
"24204","sosbhnut",2013,4,0.0329833333333333,0.00585,0.0038,0.122533333333333,0.126316666666667,NA,0,0,0,0,0,NA
"24205","sosbhnut",2013,5,0.01955,0.0269666666666667,0.00275,0.04115,0.0439166666666667,5.17666666666667,0,0,0,0,0,0
"24206","sosbhnut",2013,6,0.0175333333333333,0.0296833333333333,0.00183333333333333,0.0093,0.0112,4.16333333333333,0,0,0,0,0,0
"24207","sosbhnut",2013,7,0.0499666666666667,0.03695,0.0065,0.238116666666667,0.244633333333333,10.96,0,0,0,0,0,0
"24208","sosbhnut",2013,8,0.0544666666666667,0.0568666666666667,0.0098,0.23865,0.248466666666667,3.34833333333333,0,0,0,0,0,0
"24209","sosbhnut",2013,9,0.0456333333333333,0.0385333333333333,0.0074,0.217116666666667,0.2245,1.55,0,0,0,0,0,0
"24210","sosbhnut",2013,10,0.0493833333333333,0.0279,0.00521666666666667,0.268683333333333,0.273883333333333,4.432,0,0,0,0,0,0
"24211","sosbhnut",2013,11,0.0329166666666667,0.0320166666666667,0.00456666666666667,0.117866666666667,0.122433333333333,1.68166666666667,0,0,0,0,0,0
"24212","sosbhnut",2013,12,0.04965,0.0164333333333333,0.00523333333333333,0.27085,0.276083333333333,1.25666666666667,0,0,0,0,0,0
"24213","sosbhnut",2014,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24214","sosbhnut",2014,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24215","sosbhnut",2014,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24216","sosbhnut",2014,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24217","sosbhnut",2014,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24218","sosbhnut",2014,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24219","sosbhnut",2014,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24220","sosbhnut",2014,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24221","sosbhnut",2014,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24222","sosbhnut",2014,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24223","sosbhnut",2014,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24224","sosbhnut",2015,1,NA,NA,NA,NA,NA,0.763333333333333,NA,NA,NA,NA,NA,0
"24225","sosbhnut",2015,2,NA,NA,NA,NA,NA,1.41166666666667,NA,NA,NA,NA,NA,0
"24226","sosbhnut",2015,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24227","sosbhnut",2015,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24228","sosbhnut",2015,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24229","sosbhnut",2015,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24230","sosbhnut",2015,7,NA,NA,NA,NA,NA,3.63833333333333,NA,NA,NA,NA,NA,0
"24231","sosbhnut",2015,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24232","sosbhnut",2015,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24233","sosbhnut",2015,10,NA,NA,NA,NA,NA,2.25166666666667,NA,NA,NA,NA,NA,0
"24234","sosbhnut",2015,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24235","sosbhnut",2015,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24236","sosbhnut",2016,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24237","sosbhnut",2016,2,0.0185666666666667,0.0135833333333333,0.00315,0.0878166666666667,0.0909666666666667,NA,0,0,0,0,0,NA
"24238","sosbhnut",2016,3,0.01455,0.018,0.00248333333333333,0.0809166666666667,0.0834,NA,0,0,0,0,0,NA
"24239","sosbhnut",2016,4,0.0114666666666667,0.00741666666666667,0.000933333333333333,0.0143333333333333,0.0152666666666667,2.98166666666667,0,1,0,1,1,0
"24240","sosbhnut",2016,5,0.0245,0.00943333333333333,0.00231666666666667,0.09665,0.0989666666666667,7.88833333333333,0,0,0,0,0,0
"24241","sosbhnut",2016,6,0.0312333333333333,0.0401,0.004,0.0994833333333333,0.103483333333333,10.81,0,0,0,0,0,0
"24242","sosbhnut",2016,7,0.03015,0.032,0.00335,0.0811166666666667,0.0844666666666667,11.1333333333333,0,0,0,0,0,0
"24243","sosbhnut",2016,8,0.0390833333333333,0.0075,0.00511666666666667,0.176966666666667,0.182083333333333,30.6266666666667,0,0,0,0,0,0
"24244","sosbhnut",2016,9,NA,NA,NA,NA,NA,11.34,NA,NA,NA,NA,NA,0
"24245","sosbhnut",2016,10,0.0338666666666667,0.0543,0.00563333333333333,0.1619,0.167533333333333,2.19666666666667,0,0,0,0,0,0
"24246","sosbhnut",2016,11,0.0174666666666667,0.0247333333333333,0.0036,0.260266666666667,0.263866666666667,1.33666666666667,0,0,0,0,0,0
"24247","sosbhnut",2016,12,0.0266,0.0144,0.00661666666666667,0.136233333333333,0.14285,1.30666666666667,0,0,0,0,0,0
"24248","sosbhnut",2017,1,0.0241333333333333,0.0196,0.00528333333333333,0.182216666666667,0.1875,0.911666666666667,0,0,0,0,0,0
"24249","sosbhnut",2017,2,0.0227333333333333,0.03214,0.0049,0.21035,0.21525,0.783333333333333,0,0,0,0,0,0
"24250","sosbhnut",2017,3,0.01555,0.01655,0.00158333333333333,0.114166666666667,0.11575,3.264,0,0,0,0,0,0
"24251","sosbhnut",2017,4,0.0178833333333333,0.0207333333333333,0.00258333333333333,0.0585333333333333,0.0611166666666667,2.415,0,0,0,0,0,0
"24252","sosbhnut",2017,5,0.0251,0.01415,0.00293333333333333,0.0987833333333333,0.101716666666667,18.2916666666667,0,0,0,0,0,0
"24253","sosbhnut",2017,6,0.0175333333333333,0.0107833333333333,0.0017,0.0271166666666667,0.0289166666666667,3.42166666666667,0,0,0,0,0,0
"24254","sosbhnut",2017,7,0.0391,0.0142166666666667,0.00543333333333333,0.210716666666667,0.21615,40.475,0,0,0,0,0,0
"24255","sosbhnut",2017,8,NA,NA,NA,NA,NA,4.59,NA,NA,NA,NA,NA,0
"24256","sosbhnut",2017,9,0.0350166666666667,0.0516,0.00675,0.105666666666667,0.112416666666667,5.97666666666667,0,0,0,0,0,0
"24257","sosbhnut",2017,10,NA,NA,NA,NA,NA,1.70333333333333,NA,NA,NA,NA,NA,0
"24258","sosbhnut",2017,11,0.0326666666666667,0.03055,0.00553333333333333,0.16335,0.168883333333333,2.005,0,0,0,0,0,0
"24259","sosbhnut",2017,12,NA,NA,NA,NA,NA,1.155,NA,NA,NA,NA,NA,0
"24260","sosbhnut",2018,1,0.0198666666666667,0.02364,0.00303333333333333,0.0767166666666667,0.07975,1.68,0,0,0,0,0,0
"24261","sosbhnut",2018,2,0.0271,0.015425,0.00611666666666667,0.13185,0.137966666666667,1.33333333333333,0,0,0,0,0,0
"24262","sosbhnut",2018,3,0.0143833333333333,0.01845,0.00203333333333333,0.08725,0.0892833333333333,1.592,0,0,0,0,0,0
"24263","sosbhnut",2018,4,0.0366666666666667,0.0142,0.00311666666666667,0.227316666666667,0.230433333333333,1.7,0,0,0,0,0,0
"24264","sosbhnut",2018,5,0.0363,0.0093,0.00315,0.185,0.18815,8.71166666666667,0,1,0,0,0,0
"24265","sosbhnut",2018,6,0.0348666666666667,0.0157,0.00376,0.14764,0.1514,7.34,0,0,0,0,0,0
"24266","sosbhnut",2018,7,0.0640166666666667,0.0185,0.0069,0.324666666666667,0.331566666666667,3.80166666666667,0,0,0,0,0,0
"24267","sosbhnut",2018,8,0.053,0.02482,0.00476666666666667,0.24455,0.249316666666667,NA,0,0,0,0,0,NA
"24268","sosbhnut",2018,9,NA,NA,NA,NA,NA,6.20333333333333,NA,NA,NA,NA,NA,0
"24269","sosbhnut",2018,10,NA,NA,NA,NA,NA,2.33,NA,NA,NA,NA,NA,0
"24270","sosbhnut",2018,11,0.0517833333333333,0.0134,0.00512,0.280033333333333,0.285366666666667,NA,0,0,0,0,0,NA
"24271","sosbhnut",2018,12,NA,NA,NA,NA,NA,1.05166666666667,NA,NA,NA,NA,NA,0
"24272","sosbhnut",2019,1,0.0251166666666667,0.0163166666666667,0.00818333333333333,0.124166666666667,0.13235,NA,0,0,0,0,0,NA
"24273","sosbhnut",2019,2,0.0212333333333333,0.0114666666666667,0.00395,0.1456,0.1496,NA,0,1,0,0,0,NA
"24274","sosbhnut",2019,3,0.0161166666666667,0.007,0.0023,0.05285,0.0551666666666667,NA,0,1,0,0,0,NA
"24275","sosbhnut",2019,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
